,date_RU,ncumul_conf_RU,new_cases_RU
708,2022-02-18,15020573.0,180071.0
709,2022-02-19,15199720.0,179147.0
710,2022-02-20,15370419.0,170699.0
711,2022-02-21,15522756.0,152337.0
712,2022-02-22,15657928.0,135172.0
713,2022-02-23,15795570.0,137642.0
714,2022-02-24,15928568.0,132998.0
715,2022-02-25,16052028.0,123460.0
716,2022-02-26,16175023.0,122995.0
717,2022-02-27,16291116.0,116093.0
718,2022-02-28,16398036.0,106920.0
719,2022-03-01,16495369.0,97333.0
720,2022-03-02,16592824.0,97455.0
721,2022-03-03,16685850.0,93026.0
722,2022-03-04,16775024.0,89174.0
723,2022-03-05,16861793.0,86769.0
724,2022-03-06,16941656.0,79863.0
725,2022-03-07,17014818.0,73162.0
726,2022-03-08,17081394.0,66576.0
727,2022-03-09,17140069.0,58675.0
728,2022-03-10,17191300.0,51231.0
729,2022-03-11,17242043.0,50743.0
730,2022-03-12,17290197.0,48154.0
731,2022-03-13,17335186.0,44989.0
732,2022-03-14,17376241.0,41055.0
733,2022-03-15,17412919.0,36678.0
734,2022-03-16,17449438.0,36519.0
735,2022-03-17,17484257.0,34819.0
736,2022-03-18,17518699.0,34442.0
737,2022-03-19,17551657.0,32958.0
738,2022-03-20,17582692.0,31035.0
739,2022-03-21,17611401.0,28709.0
740,2022-03-22,17637795.0,26394.0
741,2022-03-23,17664621.0,26826.0
